model_name	dataset_name	model_path	eval_csv_path	eval_out_path
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/48	./data/audio4analysis/train_test_validation/48/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/48
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/49	./data/audio4analysis/train_test_validation/49/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/49
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/50	./data/audio4analysis/train_test_validation/50/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/50
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/51	./data/audio4analysis/train_test_validation/51/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/51
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/52	./data/audio4analysis/train_test_validation/52/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/52
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/53	./data/audio4analysis/train_test_validation/53/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/53
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/54	./data/audio4analysis/train_test_validation/54/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/54
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/55	./data/audio4analysis/train_test_validation/55/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/55
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/56	./data/audio4analysis/train_test_validation/56/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/56
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/57	./data/audio4analysis/train_test_validation/57/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/57
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/58	./data/audio4analysis/train_test_validation/58/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/58
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/59	./data/audio4analysis/train_test_validation/59/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/59
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/60	./data/audio4analysis/train_test_validation/60/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/60
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/61	./data/audio4analysis/train_test_validation/61/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/61
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/62	./data/audio4analysis/train_test_validation/62/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/62
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/63	./data/audio4analysis/train_test_validation/63/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/63
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/64	./data/audio4analysis/train_test_validation/64/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/64
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/65	./data/audio4analysis/train_test_validation/65/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/65
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/66	./data/audio4analysis/train_test_validation/66/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/66
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/67	./data/audio4analysis/train_test_validation/67/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/67
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/68	./data/audio4analysis/train_test_validation/68/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/68
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/69	./data/audio4analysis/train_test_validation/69/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/69
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/70	./data/audio4analysis/train_test_validation/70/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/70
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/71	./data/audio4analysis/train_test_validation/71/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/71
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/72	./data/audio4analysis/train_test_validation/72/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/72
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/73	./data/audio4analysis/train_test_validation/73/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/73
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/74	./data/audio4analysis/train_test_validation/74/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/74
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/75	./data/audio4analysis/train_test_validation/75/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/75
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/76	./data/audio4analysis/train_test_validation/76/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/76
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/77	./data/audio4analysis/train_test_validation/77/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/77
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/78	./data/audio4analysis/train_test_validation/78/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/78
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/79	./data/audio4analysis/train_test_validation/79/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/79
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/80	./data/audio4analysis/train_test_validation/80/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/80
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/81	./data/audio4analysis/train_test_validation/81/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/81
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/82	./data/audio4analysis/train_test_validation/82/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/82
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/83	./data/audio4analysis/train_test_validation/83/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/83
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/84	./data/audio4analysis/train_test_validation/84/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/84
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/85	./data/audio4analysis/train_test_validation/85/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/85
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/86	./data/audio4analysis/train_test_validation/86/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/86
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/87	./data/audio4analysis/train_test_validation/87/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/87
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/88	./data/audio4analysis/train_test_validation/88/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/88
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/89	./data/audio4analysis/train_test_validation/89/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/89
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/90	./data/audio4analysis/train_test_validation/90/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/90
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/91	./data/audio4analysis/train_test_validation/91/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/91
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/92	./data/audio4analysis/train_test_validation/92/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/92
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/93	./data/audio4analysis/train_test_validation/93/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/93
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/94	./data/audio4analysis/train_test_validation/94/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/94
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/95	./data/audio4analysis/train_test_validation/95/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/95
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/96	./data/audio4analysis/train_test_validation/96/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/96
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/97	./data/audio4analysis/train_test_validation/97/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/97
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/98	./data/audio4analysis/train_test_validation/98/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/98
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/99	./data/audio4analysis/train_test_validation/99/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/99
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/100	./data/audio4analysis/train_test_validation/100/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/100
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/101	./data/audio4analysis/train_test_validation/101/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/101
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/102	./data/audio4analysis/train_test_validation/102/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/102
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/103	./data/audio4analysis/train_test_validation/103/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/103
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/104	./data/audio4analysis/train_test_validation/104/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/104
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/105	./data/audio4analysis/train_test_validation/105/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/105
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/106	./data/audio4analysis/train_test_validation/106/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/106
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/107	./data/audio4analysis/train_test_validation/107/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/107
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/108	./data/audio4analysis/train_test_validation/108/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/108
facebook_wav2vec2-large-xlsr-53__final	emozionalmente	./model/final/08222023/facebook_wav2vec2-large-xlsr-53__final/109	./data/audio4analysis/train_test_validation/109/speaker_ind_True_100_80	./outputs/facebook_wav2vec2-large-xlsr-53__final/emozionalmente/109
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/0	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/0
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/1	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/1
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/2	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/2
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/3	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/3
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/4	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/4
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/5	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/5
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/6	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/6
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/7	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/7
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/8	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/8
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/9	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/9
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/10	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/10
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/11	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/11
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/12	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/12
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/13	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/13
